payment_id,order_id,amount,payment_method,payment_status
81,71,3528.94,Cash on Delivery,Completed
82,72,108.36,PayPal,Completed
83,73,3012.8,PayPal,Completed
84,74,6429.4,Debit Card,Completed
85,75,4494.06,Debit Card,Completed
86,76,741.75,Debit Card,Pending
87,77,768.21,Bank Transfer,Refunded
88,78,2143.51,Credit Card,Completed
89,79,10477.55,PayPal,Failed
90,79,10477.55,Cash on Delivery,Completed
91,80,3864.81,Debit Card,Completed
92,81,4049.32,Debit Card,Failed
93,81,4049.32,Debit Card,Failed
94,81,4049.32,PayPal,Completed
95,82,3364.39,Cash on Delivery,Failed
96,82,3364.39,Debit Card,Failed
97,82,3364.39,Credit Card,Completed
98,83,6512.49,Debit Card,Completed
99,84,1283.0,Debit Card,Refunded
100,85,4121.0,Cash on Delivery,Completed
101,86,5132.87,Bank Transfer,Failed
102,86,5132.87,Debit Card,Completed
103,87,2822.2,Credit Card,Completed
104,88,3533.66,Cash on Delivery,Pending
105,89,2029.23,Cash on Delivery,Completed
106,90,3179.96,PayPal,Completed
107,91,4946.61,Debit Card,Pending
108,92,4367.51,Bank Transfer,Completed
109,93,943.08,Debit Card,Completed
110,94,2195.32,PayPal,Failed
111,94,2195.32,Bank Transfer,Failed
112,94,2195.32,Cash on Delivery,Completed
113,95,3866.84,Bank Transfer,Failed
114,95,3866.84,Bank Transfer,Failed
115,95,3866.84,Bank Transfer,Completed
116,96,2129.94,Debit Card,Pending
117,97,11487.95,Cash on Delivery,Refunded
118,98,16466.92,Bank Transfer,Completed
119,99,5016.73,PayPal,Refunded
120,100,3904.8,Debit Card,Completed
121,101,7422.41,Bank Transfer,Pending
122,102,5130.84,Cash on Delivery,Completed
123,103,6656.52,Cash on Delivery,Completed
124,104,2603.03,Credit Card,Completed
125,105,3725.83,Cash on Delivery,Completed
126,106,10047.41,PayPal,Completed
127,107,1865.78,Credit Card,Completed
128,108,4006.58,Bank Transfer,Refunded
129,109,2046.95,Credit Card,Refunded
130,110,7130.1,Bank Transfer,Completed
131,111,2566.66,Bank Transfer,Failed
132,111,2566.66,Credit Card,Failed
133,111,2566.66,Cash on Delivery,Completed
134,112,3049.5,Credit Card,Completed
135,113,7256.77,Debit Card,Pending
136,114,3510.01,Bank Transfer,Refunded
137,115,2560.47,Bank Transfer,Completed
138,116,4670.86,Credit Card,Failed
139,116,4670.86,Cash on Delivery,Refunded
140,117,3052.58,PayPal,Completed
141,118,4492.71,Bank Transfer,Refunded
142,119,3411.62,Cash on Delivery,Pending
143,120,7288.06,Bank Transfer,Refunded
144,121,3796.98,Debit Card,Failed
145,121,3796.98,Bank Transfer,Failed
146,121,3796.98,Credit Card,Refunded
147,122,7606.65,Cash on Delivery,Completed
148,123,465.88,Bank Transfer,Completed
149,124,1194.84,Bank Transfer,Completed
150,125,3085.53,Bank Transfer,Refunded
151,126,9866.54,Debit Card,Completed
152,127,2963.32,Credit Card,Completed
153,128,10304.05,Bank Transfer,Refunded
154,129,6733.46,Cash on Delivery,Pending
155,130,6598.22,Credit Card,Completed
156,131,1599.07,Bank Transfer,Completed
157,132,286.62,Debit Card,Completed
158,133,4188.3,Debit Card,Completed
159,134,2679.97,Debit Card,Refunded
160,135,8488.44,Bank Transfer,Refunded
161,136,4462.61,PayPal,Refunded
162,137,3798.4,Bank Transfer,Pending
163,138,3145.66,Credit Card,Completed
164,139,7420.73,Bank Transfer,Refunded
165,140,6744.52,PayPal,Refunded
166,141,6990.84,Cash on Delivery,Pending
167,142,4528.96,PayPal,Refunded
168,143,5967.67,PayPal,Completed
169,144,43.6,Credit Card,Completed
170,145,4113.15,Cash on Delivery,Failed
171,145,4113.15,PayPal,Completed
172,146,11720.16,Bank Transfer,Pending
173,147,1267.8,Bank Transfer,Pending
174,148,6506.75,Cash on Delivery,Completed
175,149,6140.3,PayPal,Completed
176,150,1161.68,Cash on Delivery,Pending
177,151,7998.32,PayPal,Completed
178,152,4404.09,Credit Card,Refunded
179,153,1893.61,Debit Card,Pending
180,154,5420.21,Debit Card,Pending
181,155,6435.8,Bank Transfer,Completed
182,156,4280.52,Cash on Delivery,Pending
183,157,3119.09,Bank Transfer,Completed
184,158,10080.12,Cash on Delivery,Pending
185,159,2764.17,Bank Transfer,Pending
186,160,3187.54,PayPal,Failed
187,160,3187.54,Credit Card,Completed
188,161,4458.12,Debit Card,Pending
189,162,7491.66,Credit Card,Completed
190,163,5581.55,PayPal,Refunded
191,164,6572.11,Bank Transfer,Pending
192,165,5695.61,PayPal,Completed
193,166,5392.92,Bank Transfer,Failed
194,166,5392.92,Debit Card,Completed
195,167,3066.08,Debit Card,Completed
196,168,959.49,Debit Card,Completed
197,169,2500.75,Credit Card,Completed
198,170,2333.55,Debit Card,Refunded
199,171,2094.93,Bank Transfer,Completed
200,172,5875.79,Credit Card,Completed
201,173,8774.94,Cash on Delivery,Completed
202,174,5330.48,Debit Card,Completed
203,175,9601.32,Bank Transfer,Pending
204,176,6096.35,Credit Card,Completed
205,177,6692.5,Credit Card,Failed
206,177,6692.5,Bank Transfer,Pending
207,178,923.45,Credit Card,Completed
208,179,2260.12,PayPal,Pending
209,180,4935.55,PayPal,Failed
210,180,4935.55,Cash on Delivery,Completed
211,181,10748.26,Debit Card,Completed
212,182,6946.37,Bank Transfer,Completed
213,183,2120.57,Cash on Delivery,Completed
214,184,272.4,Credit Card,Completed
215,185,2142.66,PayPal,Completed
216,186,5256.51,Debit Card,Completed
217,187,453.16,Bank Transfer,Failed
218,187,453.16,Bank Transfer,Pending
219,188,8141.69,Bank Transfer,Refunded
220,189,6696.51,Debit Card,Refunded
221,190,10734.43,Bank Transfer,Completed
222,191,2264.25,PayPal,Completed
223,192,1567.5,Cash on Delivery,Refunded
224,193,10288.32,PayPal,Refunded
225,194,2255.2,Bank Transfer,Refunded
226,195,510.84,Bank Transfer,Refunded
227,196,4704.53,PayPal,Completed
228,197,5818.83,Bank Transfer,Pending
229,198,9693.86,Cash on Delivery,Pending
230,199,3511.5,Credit Card,Completed
231,200,7613.37,PayPal,Completed
232,201,1121.77,Cash on Delivery,Pending
233,202,956.6,PayPal,Refunded
234,203,1541.68,Cash on Delivery,Refunded
235,204,6036.5,Debit Card,Completed
236,205,8219.29,Credit Card,Pending
237,206,1757.4,Credit Card,Refunded
238,207,3009.36,Cash on Delivery,Failed
239,207,3009.36,Debit Card,Failed
240,207,3009.36,PayPal,Completed
241,208,8297.99,Bank Transfer,Pending
242,209,4377.04,Bank Transfer,Completed
243,210,11169.78,PayPal,Completed
244,211,507.84,Debit Card,Completed
245,212,1596.58,Bank Transfer,Refunded
246,213,615.92,Bank Transfer,Pending
247,214,7035.57,PayPal,Completed
248,215,5436.58,Bank Transfer,Pending
249,216,160.56,Bank Transfer,Pending
250,217,6063.46,PayPal,Completed
251,218,6279.27,Debit Card,Pending
252,219,8119.31,Credit Card,Failed
253,219,8119.31,Debit Card,Refunded
254,220,10383.24,Cash on Delivery,Failed
255,220,10383.24,Debit Card,Completed
256,221,8882.13,PayPal,Completed
257,222,7660.62,Cash on Delivery,Failed
258,222,7660.62,Bank Transfer,Pending
259,223,6334.5,Cash on Delivery,Completed
260,224,4453.68,Cash on Delivery,Completed
261,225,977.2,Debit Card,Pending
262,226,4108.93,Cash on Delivery,Completed
263,227,5781.69,Cash on Delivery,Completed
264,228,7331.3,Credit Card,Completed
265,229,3475.74,Credit Card,Failed
266,229,3475.74,Debit Card,Completed
267,230,1965.56,Credit Card,Failed
268,230,1965.56,Bank Transfer,Completed
269,231,3425.48,Cash on Delivery,Refunded
270,232,3018.22,Cash on Delivery,Completed
271,233,3581.59,Debit Card,Pending
272,234,8811.77,PayPal,Pending
273,235,9074.89,Debit Card,Completed
274,236,2897.49,Credit Card,Completed
275,237,5032.01,Cash on Delivery,Completed
276,238,3174.54,Bank Transfer,Pending
277,239,1548.93,Debit Card,Completed
278,240,9552.44,Credit Card,Failed
279,240,9552.44,Cash on Delivery,Failed
280,240,9552.44,Bank Transfer,Refunded
281,241,3385.75,Credit Card,Completed
282,242,7901.0,Debit Card,Pending
283,243,8134.32,Bank Transfer,Completed
284,244,5755.75,Debit Card,Refunded
285,245,15576.28,Cash on Delivery,Refunded
286,246,4688.87,Debit Card,Completed
287,247,8575.57,Debit Card,Completed
288,248,6827.22,PayPal,Pending
289,249,7125.49,Debit Card,Completed
290,250,6590.29,Credit Card,Completed
291,251,3686.19,Debit Card,Completed
292,252,3577.61,Debit Card,Refunded
293,253,3026.38,Bank Transfer,Completed
294,254,7665.09,Cash on Delivery,Failed
295,254,7665.09,Debit Card,Completed
296,255,1882.16,PayPal,Completed
297,256,3681.7,Bank Transfer,Pending
298,257,1335.78,Cash on Delivery,Completed
299,258,194.97,Credit Card,Completed
300,259,4404.78,Cash on Delivery,Completed
301,260,2056.96,Credit Card,Completed
302,261,1565.9,Credit Card,Refunded
303,262,4448.09,PayPal,Pending
304,263,6854.6,Cash on Delivery,Completed
305,264,1660.9,Cash on Delivery,Pending
306,265,5913.64,PayPal,Completed
307,266,168.15,Credit Card,Completed
308,267,4541.31,Cash on Delivery,Pending
309,268,3153.37,Credit Card,Completed
310,269,7965.33,Debit Card,Completed
311,270,1728.72,Bank Transfer,Refunded
312,271,7482.74,PayPal,Pending
313,272,308.5,Bank Transfer,Pending
314,273,6465.67,PayPal,Completed
315,274,5266.14,PayPal,Completed
316,275,5234.58,Cash on Delivery,Completed
317,276,4924.33,PayPal,Failed
318,276,4924.33,Cash on Delivery,Failed
319,276,4924.33,Bank Transfer,Completed
320,277,3663.98,PayPal,Completed
321,278,6272.18,PayPal,Failed
322,278,6272.18,Bank Transfer,Failed
323,278,6272.18,Cash on Delivery,Pending
324,279,2497.38,PayPal,Refunded
325,280,4882.66,Cash on Delivery,Completed
326,281,8898.38,Bank Transfer,Refunded
327,282,3549.16,PayPal,Completed
328,283,4638.74,PayPal,Completed
329,284,930.9,Bank Transfer,Failed
330,284,930.9,Cash on Delivery,Completed
331,285,1401.8,Debit Card,Completed
332,286,7592.98,Credit Card,Failed
333,286,7592.98,Credit Card,Completed
334,287,3766.04,Debit Card,Refunded
335,288,285.96,Credit Card,Completed
336,289,8857.1,Credit Card,Completed
337,290,2158.56,Cash on Delivery,Completed
338,291,1324.41,PayPal,Completed
339,292,4792.95,Cash on Delivery,Failed
340,292,4792.95,Credit Card,Completed
341,293,779.74,PayPal,Refunded
342,294,50.29,PayPal,Failed
343,294,50.29,Bank Transfer,Failed
344,294,50.29,PayPal,Completed
345,295,2475.16,Bank Transfer,Refunded
346,296,12394.01,PayPal,Completed
347,297,1556.28,Cash on Delivery,Refunded
348,298,4939.39,Debit Card,Completed
349,299,4248.81,Credit Card,Pending
350,300,9331.08,Credit Card,Completed
351,301,3035.53,Debit Card,Pending
352,302,4335.83,Credit Card,Refunded
353,303,13661.85,Debit Card,Completed
354,304,2583.16,PayPal,Refunded
355,305,1346.96,Debit Card,Refunded
356,306,486.5,Debit Card,Failed
357,306,486.5,Cash on Delivery,Failed
358,306,486.5,Cash on Delivery,Completed
359,307,5791.18,Credit Card,Completed
360,308,3891.25,Bank Transfer,Completed
361,309,6818.2,Cash on Delivery,Refunded
362,310,8041.14,Debit Card,Pending
363,311,2455.98,Bank Transfer,Refunded
364,312,4559.2,Debit Card,Completed
365,313,1247.85,Debit Card,Pending
366,314,7464.01,Cash on Delivery,Completed
367,315,727.4,Bank Transfer,Refunded
368,316,2974.05,Credit Card,Completed
369,317,1868.14,Cash on Delivery,Completed
370,318,3175.64,Credit Card,Refunded
371,319,1291.0,PayPal,Completed
372,320,2942.07,Bank Transfer,Completed
373,321,11292.21,Credit Card,Pending
374,322,769.8,Credit Card,Pending
375,323,2504.81,Credit Card,Completed
376,324,2575.02,Cash on Delivery,Refunded
377,325,4216.55,Credit Card,Refunded
378,326,2789.75,PayPal,Pending
379,327,4173.18,PayPal,Completed
380,328,5084.84,PayPal,Pending
381,329,5381.01,Cash on Delivery,Completed
382,330,4551.61,Credit Card,Pending
383,331,8305.4,Bank Transfer,Refunded
384,332,4422.72,PayPal,Completed
385,333,2040.33,PayPal,Completed
386,334,3982.43,Debit Card,Completed
387,335,7902.3,Bank Transfer,Completed
388,336,4904.68,PayPal,Refunded
389,337,2023.52,Debit Card,Pending
390,338,3348.33,Credit Card,Completed
391,339,2454.37,Credit Card,Completed
392,340,5274.08,PayPal,Pending
393,341,5222.08,Cash on Delivery,Completed
394,342,915.55,Debit Card,Completed
395,343,1435.44,PayPal,Completed
396,344,3483.28,PayPal,Completed
397,345,5795.74,Cash on Delivery,Pending
398,346,2342.12,Debit Card,Refunded
399,347,2819.67,Cash on Delivery,Completed
400,348,3550.49,Bank Transfer,Completed
401,349,5234.98,PayPal,Pending
402,350,6729.18,Credit Card,Failed
403,350,6729.18,Bank Transfer,Completed
404,351,8596.29,Credit Card,Completed
405,352,2438.39,Credit Card,Refunded
406,353,4340.86,Bank Transfer,Refunded
407,354,1806.93,PayPal,Pending
408,355,4610.25,Cash on Delivery,Refunded
409,356,2694.75,PayPal,Completed
410,357,3625.22,Cash on Delivery,Completed
411,358,6154.21,Credit Card,Pending
412,359,6503.98,Bank Transfer,Refunded
413,360,2921.22,Cash on Delivery,Failed
414,360,2921.22,Bank Transfer,Completed
415,361,4296.07,Bank Transfer,Pending
416,362,2040.33,Bank Transfer,Pending
417,363,729.6,Debit Card,Completed
418,364,5581.06,PayPal,Refunded
419,365,1571.12,Cash on Delivery,Completed
420,366,2346.83,Bank Transfer,Failed
421,366,2346.83,Cash on Delivery,Completed
422,367,4499.57,Bank Transfer,Pending
423,368,3416.83,PayPal,Completed
424,369,1547.67,Cash on Delivery,Pending
425,370,7531.85,Bank Transfer,Completed
426,371,8449.43,Debit Card,Completed
427,372,5927.02,Debit Card,Refunded
428,373,8705.1,Bank Transfer,Completed
429,374,661.18,Debit Card,Refunded
430,375,1864.08,PayPal,Refunded
431,376,4226.71,Bank Transfer,Completed
432,377,247.2,Debit Card,Completed
433,378,6143.55,Bank Transfer,Completed
434,379,9486.41,PayPal,Pending
435,380,2847.3,Credit Card,Failed
436,380,2847.3,Bank Transfer,Failed
437,380,2847.3,Bank Transfer,Completed
438,381,5351.1,Cash on Delivery,Completed
439,382,8495.84,Debit Card,Completed
440,383,3732.66,PayPal,Completed
441,384,1280.49,Bank Transfer,Completed
442,385,3280.03,Credit Card,Pending
443,386,5016.59,Bank Transfer,Completed
444,387,4212.21,Cash on Delivery,Completed
445,388,1454.26,Debit Card,Completed
446,389,10417.85,Bank Transfer,Completed
447,390,2755.88,Debit Card,Completed
448,391,2633.79,Credit Card,Pending
449,392,2921.59,PayPal,Completed
450,393,3200.74,Cash on Delivery,Completed
451,394,6325.82,Debit Card,Refunded
452,395,1091.42,PayPal,Completed
453,396,5619.35,Credit Card,Refunded
454,397,3601.14,Cash on Delivery,Completed
455,398,2551.6,PayPal,Pending
456,399,858.84,Cash on Delivery,Refunded
457,400,1190.84,Credit Card,Refunded
458,401,2400.82,Cash on Delivery,Completed
459,402,10887.49,Cash on Delivery,Completed
460,403,692.92,PayPal,Completed
461,404,2644.52,Debit Card,Failed
462,404,2644.52,PayPal,Failed
463,404,2644.52,Credit Card,Pending
464,405,3497.39,PayPal,Completed
465,406,4183.23,Credit Card,Completed
466,407,5687.05,Debit Card,Failed
467,407,5687.05,Debit Card,Refunded
468,408,1174.14,Cash on Delivery,Completed
469,409,1464.75,Bank Transfer,Completed
470,410,6739.99,Debit Card,Completed
471,411,4602.8,Bank Transfer,Completed
472,412,8698.84,Bank Transfer,Refunded
473,413,6997.1,Bank Transfer,Completed
474,414,3881.94,Credit Card,Refunded
475,415,2730.87,Bank Transfer,Completed
476,416,5135.06,Debit Card,Completed
477,417,6800.5,Cash on Delivery,Pending
478,418,1002.16,Credit Card,Refunded
479,419,1031.25,Bank Transfer,Refunded
480,420,1610.34,Bank Transfer,Refunded
481,421,6284.85,PayPal,Refunded
482,422,5773.37,Bank Transfer,Completed
483,423,6255.12,Credit Card,Refunded
484,424,4009.23,Cash on Delivery,Completed
485,425,1584.31,Bank Transfer,Failed
486,425,1584.31,Debit Card,Failed
487,425,1584.31,Cash on Delivery,Pending
488,426,1162.12,Credit Card,Refunded
489,427,7729.1,PayPal,Completed
490,428,6152.25,PayPal,Failed
491,428,6152.25,PayPal,Refunded
492,429,4991.12,Credit Card,Completed
493,430,2437.31,Debit Card,Failed
494,430,2437.31,Credit Card,Failed
495,430,2437.31,Bank Transfer,Refunded
496,431,14143.89,Bank Transfer,Pending
497,432,1528.69,Bank Transfer,Pending
498,433,5044.99,Credit Card,Completed
499,434,7111.13,Bank Transfer,Completed
500,435,2339.08,Cash on Delivery,Refunded
501,436,1492.21,Debit Card,Completed
502,437,6364.74,Bank Transfer,Pending
503,438,1851.49,Bank Transfer,Completed
504,439,1733.04,Debit Card,Refunded
505,440,4053.55,Credit Card,Failed
506,440,4053.55,Debit Card,Failed
507,440,4053.55,Bank Transfer,Refunded
508,441,5330.72,Cash on Delivery,Completed
509,442,2835.99,PayPal,Completed
510,443,1295.84,Cash on Delivery,Pending
511,444,2494.82,Cash on Delivery,Completed
512,445,7630.74,PayPal,Completed
513,446,2213.2,Debit Card,Completed
514,447,1067.26,Credit Card,Refunded
515,448,5368.05,Cash on Delivery,Refunded
516,449,3224.68,Debit Card,Completed
517,450,5518.87,Bank Transfer,Completed
518,451,1871.5,PayPal,Completed
519,452,4285.91,Credit Card,Failed
520,452,4285.91,Cash on Delivery,Completed
521,453,4394.91,Debit Card,Failed
522,453,4394.91,PayPal,Pending
523,454,6953.28,PayPal,Completed
524,455,521.55,PayPal,Completed
525,456,9418.78,Debit Card,Pending
526,457,7351.32,Credit Card,Refunded
527,458,2775.04,Bank Transfer,Completed
528,459,1736.62,Bank Transfer,Failed
529,459,1736.62,Debit Card,Failed
530,459,1736.62,Bank Transfer,Refunded
531,460,3491.55,Cash on Delivery,Refunded
532,461,900.23,Credit Card,Completed
533,462,1728.88,Bank Transfer,Pending
534,463,8642.44,Credit Card,Completed
535,464,5351.56,Credit Card,Refunded
536,465,7846.73,PayPal,Refunded
537,466,2757.81,Debit Card,Completed
538,467,2902.84,Credit Card,Refunded
539,468,2748.13,Bank Transfer,Completed
540,469,5925.5,Credit Card,Completed
541,470,4678.27,Debit Card,Completed
542,471,2940.08,Bank Transfer,Completed
543,472,6721.71,Debit Card,Completed
544,473,4126.25,Debit Card,Completed
545,474,1881.14,Cash on Delivery,Completed
546,475,313.18,PayPal,Pending
547,476,5847.51,Cash on Delivery,Failed
548,476,5847.51,Credit Card,Failed
549,476,5847.51,Cash on Delivery,Completed
550,477,1709.68,Cash on Delivery,Pending
551,478,2564.52,PayPal,Failed
552,478,2564.52,Credit Card,Refunded
553,479,7570.43,Credit Card,Completed
554,480,2421.35,Cash on Delivery,Refunded
555,481,3033.52,Credit Card,Refunded
556,482,5550.35,PayPal,Completed
557,483,4753.42,Cash on Delivery,Completed
558,484,6504.87,Credit Card,Failed
559,484,6504.87,PayPal,Failed
560,484,6504.87,Cash on Delivery,Refunded
561,485,3969.09,PayPal,Pending
562,486,4168.2,Debit Card,Pending
563,487,4087.52,Cash on Delivery,Pending
564,488,11232.99,Bank Transfer,Pending
565,489,9603.85,Credit Card,Pending
566,490,3877.27,Cash on Delivery,Completed
567,491,4975.67,Credit Card,Refunded
568,492,5298.73,Bank Transfer,Pending
569,493,7554.48,Cash on Delivery,Pending
570,494,2686.55,Bank Transfer,Pending
571,495,4415.83,Bank Transfer,Refunded
572,496,3205.84,Cash on Delivery,Pending
573,497,3737.93,Bank Transfer,Completed
574,498,7941.69,PayPal,Pending
575,499,11101.13,Credit Card,Refunded
576,500,10083.1,Debit Card,Completed
577,501,1094.75,Cash on Delivery,Completed
578,502,695.97,PayPal,Completed
579,503,6926.24,PayPal,Completed
580,504,2985.57,Bank Transfer,Pending
581,505,1683.4,Cash on Delivery,Refunded
582,506,167.79,PayPal,Pending
583,507,3211.66,PayPal,Failed
584,507,3211.66,PayPal,Pending
585,508,4607.8,Bank Transfer,Completed
586,509,7061.71,Debit Card,Completed
587,510,4604.61,Debit Card,Completed
588,511,3042.92,Credit Card,Completed
589,512,5003.39,Debit Card,Completed
590,513,2519.16,Credit Card,Refunded
591,514,6211.26,PayPal,Completed
592,515,378.36,Cash on Delivery,Completed
593,516,2393.54,Credit Card,Completed
594,517,887.3,Cash on Delivery,Pending
595,518,5969.9,Credit Card,Completed
596,519,6707.96,Credit Card,Pending
597,520,5100.82,Bank Transfer,Completed
598,521,4430.96,Bank Transfer,Refunded
599,522,3054.19,Bank Transfer,Refunded
600,523,9671.43,Debit Card,Pending
601,524,1810.9,Credit Card,Completed
602,525,722.4,Cash on Delivery,Completed
603,526,2652.85,Bank Transfer,Pending
604,527,838.15,PayPal,Pending
605,528,1876.46,PayPal,Completed
606,529,1968.24,Cash on Delivery,Completed
607,530,2429.43,Bank Transfer,Pending
608,531,3824.6,Credit Card,Completed
609,532,7564.47,Bank Transfer,Refunded
610,533,1051.76,Cash on Delivery,Completed
611,534,3862.38,PayPal,Refunded
612,535,10752.5,Credit Card,Completed
613,536,3391.87,Debit Card,Refunded
614,537,6647.6,Credit Card,Failed
615,537,6647.6,Debit Card,Failed
616,537,6647.6,Cash on Delivery,Refunded
617,538,4192.15,Bank Transfer,Failed
618,538,4192.15,Bank Transfer,Completed
619,539,6074.64,Bank Transfer,Pending
620,540,2614.14,Credit Card,Completed
621,541,4491.23,PayPal,Completed
622,542,5317.05,Bank Transfer,Pending
623,543,1664.92,PayPal,Refunded
624,544,2837.21,Credit Card,Refunded
625,545,4646.49,Bank Transfer,Pending
626,546,2064.18,Debit Card,Completed
627,547,2399.16,Credit Card,Pending
628,548,7983.71,Cash on Delivery,Refunded
629,549,4280.43,PayPal,Completed
630,550,3055.4,Cash on Delivery,Failed
631,550,3055.4,Bank Transfer,Failed
632,550,3055.4,PayPal,Refunded
633,551,2157.75,Bank Transfer,Failed
634,551,2157.75,Bank Transfer,Failed
635,551,2157.75,Bank Transfer,Completed
636,552,996.74,Cash on Delivery,Failed
637,552,996.74,Cash on Delivery,Refunded
638,553,6705.39,Cash on Delivery,Completed
639,554,246.8,Cash on Delivery,Refunded
640,555,1440.18,Credit Card,Completed
641,556,8080.18,PayPal,Refunded
642,557,6181.5,PayPal,Failed
643,557,6181.5,Bank Transfer,Failed
644,557,6181.5,Cash on Delivery,Completed
645,558,1761.21,PayPal,Pending
646,559,3920.63,PayPal,Completed
647,560,1988.51,PayPal,Pending
648,561,7446.62,Bank Transfer,Refunded
649,562,14130.55,Credit Card,Refunded
650,563,7650.47,Bank Transfer,Completed
651,564,5645.94,Debit Card,Completed
652,565,3609.93,PayPal,Failed
653,565,3609.93,Credit Card,Failed
654,565,3609.93,Credit Card,Pending
655,566,3098.53,PayPal,Refunded
656,567,5134.03,Debit Card,Completed
657,568,3085.71,Credit Card,Pending
658,569,12941.68,Bank Transfer,Refunded
659,570,2245.14,Credit Card,Failed
660,570,2245.14,Credit Card,Failed
661,570,2245.14,PayPal,Completed
662,571,2920.7,Cash on Delivery,Pending
663,572,272.67,Credit Card,Completed
664,573,1978.9,Bank Transfer,Refunded
665,574,740.83,Credit Card,Completed
666,575,2821.57,Debit Card,Pending
667,576,10917.94,Bank Transfer,Completed
668,577,6549.92,Cash on Delivery,Completed
669,578,8335.27,Credit Card,Completed
670,579,11718.35,Debit Card,Refunded
671,580,5919.11,Bank Transfer,Completed
672,581,3690.64,Debit Card,Completed
673,582,15642.5,Bank Transfer,Completed
674,583,556.31,Debit Card,Completed
675,584,8355.95,PayPal,Pending
676,585,915.04,Bank Transfer,Pending
677,586,6859.72,Bank Transfer,Completed
678,587,31.74,Credit Card,Refunded
679,588,1215.98,Credit Card,Completed
680,589,980.02,PayPal,Completed
681,590,7716.54,Bank Transfer,Refunded
682,591,1996.06,Credit Card,Completed
683,592,1314.65,Bank Transfer,Refunded
684,593,4543.89,Bank Transfer,Completed
685,594,5481.58,PayPal,Pending
686,595,2322.37,PayPal,Completed
687,596,6398.42,Credit Card,Failed
688,596,6398.42,Cash on Delivery,Failed
689,596,6398.42,PayPal,Pending
690,597,10625.67,PayPal,Failed
691,597,10625.67,Debit Card,Completed
692,598,2616.72,Bank Transfer,Failed
693,598,2616.72,Bank Transfer,Completed
694,599,6262.06,Bank Transfer,Completed
695,600,8751.93,Debit Card,Completed
696,601,5568.43,Credit Card,Completed
697,602,1333.52,Bank Transfer,Completed
698,603,9179.55,Bank Transfer,Completed
699,604,4259.92,Bank Transfer,Refunded
