order_item_id,order_id,product_id,quantity,subtotal
372,129,783,5,1607.3
373,129,607,5,3535.45
374,129,591,5,184.1
375,129,724,2,1152.48
376,130,487,5,1539.8
377,130,151,5,3157.95
378,130,640,3,1900.47
379,131,359,1,64.99
380,131,497,4,1534.08
381,132,490,3,286.62
382,133,206,2,117.1
383,133,352,4,985.88
384,133,462,1,147.45
385,133,357,3,2579.31
386,133,798,3,358.56
387,134,239,1,950.92
388,134,140,5,959.25
389,134,527,3,769.8
390,135,159,3,2526.6
391,135,266,2,1396.62
392,135,752,5,2158.5
393,135,698,4,2406.72
394,136,27,3,997.23
395,136,656,2,1641.8
396,136,11,2,1503.94
397,136,468,4,319.64
398,137,382,2,790.52
399,137,11,4,3007.88
400,138,279,2,1586.82
401,138,541,4,1558.84
402,139,716,4,802.76
403,139,308,1,542.12
404,139,317,4,2101.2
405,139,121,5,3974.65
406,140,423,5,2480.6
407,140,210,2,177.7
408,140,157,4,3160.64
409,140,63,1,925.58
410,141,318,5,3165.15
411,141,417,3,2330.31
412,141,481,2,1495.38
413,142,65,4,278.48
414,142,441,5,1368.95
415,142,613,3,2881.53
416,143,39,2,1942.62
417,143,314,5,4025.05
418,144,365,1,43.6
419,145,574,5,3382.05
420,145,322,5,308.5
421,145,33,1,422.6
422,146,726,5,4624.3
423,146,334,5,2255.2
424,146,629,4,1548.04
425,146,148,4,2776.28
426,146,630,2,516.34
427,147,33,3,1267.8
428,148,472,4,3371.0
429,148,538,5,3135.75
430,149,438,4,1808.64
431,149,104,4,1860.12
432,149,247,1,741.08
433,149,443,2,1730.46
434,150,125,1,104.16
435,150,693,1,979.52
436,150,339,2,78.0
437,151,771,4,1219.92
438,151,525,4,1414.48
439,151,656,3,2462.7
440,151,706,1,771.28
441,151,679,3,2129.94
442,152,617,4,2033.16
443,152,505,3,2370.93
444,153,457,4,478.0
445,153,371,5,1090.75
446,153,610,2,324.86
447,154,676,1,284.55
448,154,338,4,593.4
449,154,312,2,1749.5
450,154,574,3,2029.23
451,154,546,1,763.53
452,155,613,1,960.51
453,155,433,4,1680.92
454,155,501,5,3194.95
455,155,416,4,85.28
456,155,51,1,514.14
457,156,379,2,1364.9
458,156,72,1,821.02
459,156,655,3,691.29
460,156,122,1,20.36
461,156,110,5,1382.95
462,157,667,3,96.39
463,157,386,5,3022.7
464,158,21,1,884.95
465,158,524,5,4850.95
466,158,291,4,3419.36
467,158,726,1,924.86
468,159,563,3,2764.17
469,160,409,1,204.0
470,160,605,5,2436.9
471,160,636,1,546.64
472,161,720,4,944.56
473,161,677,3,2479.77
474,161,742,1,104.31
475,161,143,2,551.1
476,161,632,1,378.38
477,162,346,4,1361.8
478,162,786,2,31.66
479,162,205,5,1824.0
480,162,291,5,4274.2
481,163,20,3,2120.04
482,163,298,5,72.15
483,163,512,4,2830.92
484,163,152,4,558.44
485,164,636,4,2186.56
486,164,1,5,4385.55
487,165,714,2,1411.74
488,165,167,2,1880.72
489,165,300,2,1599.54
490,165,568,3,803.61
491,166,145,5,4983.7
492,166,683,2,409.22
493,167,558,2,1213.24
494,167,181,2,1852.84
495,168,658,1,959.49
496,169,321,3,635.79
497,169,397,4,1864.96
498,170,343,4,1237.96
499,170,382,2,790.52
500,170,509,3,305.07
501,171,266,3,2094.93
502,172,647,5,2335.75
503,172,378,4,3540.04
504,173,370,5,2301.7
505,173,410,3,2704.62
506,173,286,3,2695.5
507,173,606,4,1073.12
508,174,22,3,1512.6
509,174,236,4,3817.88
510,175,518,3,713.73
511,175,602,3,2071.2
512,175,301,3,2187.24
513,175,311,5,4446.4
514,175,784,1,182.75
515,176,486,5,2306.1
516,176,411,5,3790.25
517,177,105,5,4743.85
518,177,435,3,1948.65
519,178,675,1,923.45
520,179,161,2,496.38
521,179,517,4,1535.24
522,179,562,2,228.5
523,180,173,3,1674.48
524,180,370,3,1381.02
525,180,30,5,1880.05
526,181,72,3,2463.06
527,181,677,5,4132.95
528,181,623,4,889.6
529,181,98,5,3262.65
530,182,22,3,1512.6
531,182,348,3,988.08
532,182,66,1,527.61
533,182,693,4,3918.08
534,183,285,4,847.0
535,183,329,5,919.95
536,183,525,1,353.62
537,184,678,5,272.4
538,185,771,4,1219.92
539,185,684,3,267.24
540,185,645,2,655.5
541,186,611,2,687.5
542,186,243,3,2988.39
543,186,505,2,1580.62
544,187,555,1,453.16
545,188,101,5,3236.5
546,188,125,4,416.64
547,188,474,5,4488.55
548,189,82,3,1722.15
549,189,351,4,1608.52
550,189,214,2,1552.22
551,189,386,3,1813.62
552,190,161,1,248.19
553,190,674,5,3646.4
554,190,335,5,4691.0
555,190,577,1,794.26
556,190,158,2,1354.58
557,191,695,5,404.75
558,191,359,4,259.96
559,191,300,2,1599.54
560,192,407,1,824.04
561,192,799,4,138.36
562,192,138,3,605.1
563,193,608,2,1922.1
564,193,358,5,4170.35
565,193,448,4,3489.84
566,193,248,1,260.25
567,193,95,1,445.78
568,194,334,5,2255.2
569,195,631,4,510.84
570,196,769,4,2321.48
571,196,233,3,2383.05
572,197,141,1,179.31
573,197,294,5,4332.6
574,197,720,4,944.56
575,197,288,4,362.36
576,198,630,5,1290.85
577,198,137,4,3094.48
578,198,532,2,1359.56
579,198,461,1,551.97
580,198,201,5,3397.0
581,199,256,5,3511.5
582,200,97,4,3832.92
583,200,202,5,1740.25
584,200,282,5,1077.95
585,200,754,3,962.25
586,201,120,2,1010.56
587,201,753,1,111.21
588,202,14,4,956.6
589,203,578,4,1541.68
590,204,400,4,2771.68
591,204,495,2,980.02
592,204,463,5,2284.8
593,205,245,3,2814.63
594,205,73,1,946.7
595,205,284,5,3599.55
596,205,509,1,101.69
597,205,732,2,756.72
598,206,226,4,1757.4
599,207,126,2,1778.86
600,207,389,2,1067.96
601,207,170,3,162.54
602,208,755,4,3511.72
603,208,398,3,703.56
604,208,152,2,279.22
605,208,19,3,2882.1
606,208,563,1,921.39
607,209,401,4,2485.44
608,209,140,4,767.4
609,209,86,4,1124.2
610,210,3,3,2623.14
611,210,625,4,3425.48
612,210,730,4,1671.2
613,210,604,4,3449.96
614,211,610,1,162.43
615,211,513,1,345.41
616,212,412,2,706.98
617,212,623,4,889.6
618,213,487,2,615.92
619,214,348,3,988.08
620,214,577,5,3971.3
621,214,450,3,1597.89
622,214,14,2,478.3
623,215,504,3,868.89
624,215,548,5,4383.7
625,215,329,1,183.99
626,216,560,4,160.56
627,217,328,2,189.42
628,217,77,5,1951.35
629,217,485,4,2755.96
630,217,564,3,1166.73
631,218,501,3,1916.97
632,218,448,5,4362.3
633,219,510,5,3262.2
634,219,555,3,1359.48
635,219,442,5,838.15
636,219,502,1,243.97
637,219,498,3,2415.51
638,220,582,5,4730.6
639,220,394,5,4044.25
640,220,632,4,1513.52
641,220,595,1,94.87
642,221,701,5,2977.1
643,221,43,3,1939.89
644,221,711,2,1901.38
645,221,459,3,1365.45
646,221,266,1,698.31
647,222,334,4,1804.16
648,222,579,5,279.15
649,222,788,4,2752.24
650,222,257,3,2825.07
651,223,245,1,938.21
652,223,449,2,1301.3
653,223,606,4,1073.12
654,223,667,4,128.52
655,223,261,3,2893.35
656,224,410,2,1803.08
657,224,623,5,1112.0
658,224,372,2,1538.6
659,225,232,5,977.2
660,226,339,4,156.0
661,226,476,4,194.2
662,226,161,4,992.76
663,226,610,5,812.15
664,226,761,2,1953.82
665,227,650,3,1752.42
666,227,118,1,800.3
667,227,741,3,2457.69
668,227,706,1,771.28
669,228,367,3,1668.96
670,228,787,5,3995.15
671,228,53,3,1667.19
672,229,355,3,1571.07
673,229,363,5,1056.95
674,229,321,4,847.72
675,230,191,1,363.76
676,230,188,2,1601.8
677,231,625,4,3425.48
678,232,548,3,2630.22
679,232,499,5,388.0
680,233,146,1,355.16
681,233,202,5,1740.25
682,233,488,4,96.52
683,233,679,1,709.98
684,233,347,1,679.68
685,234,255,4,2093.88
686,234,130,3,2313.0
687,234,569,3,2383.77
688,234,120,4,2021.12
689,235,703,1,552.43
690,235,671,2,833.76
691,235,483,3,2071.59
692,235,63,5,4627.9
693,235,230,1,989.21
694,236,79,3,2897.49
695,237,715,5,4625.25
696,237,509,4,406.76
697,238,743,1,68.15
698,238,585,2,1469.28
699,238,244,2,1332.04
700,238,509,3,305.07
701,239,554,5,614.0
702,239,131,1,934.93
703,240,796,3,428.58
704,240,742,5,521.55
705,240,335,4,3752.8
706,240,190,3,2077.83
707,240,400,4,2771.68
708,241,691,4,606.28
709,241,717,3,2779.47
710,242,589,5,2142.75
711,242,755,1,877.93
712,242,759,3,2128.08
713,242,788,4,2752.24
714,243,17,3,1123.53
715,243,693,4,3918.08
716,243,320,4,2215.92
717,243,799,1,34.59
718,243,159,1,842.2
719,244,647,4,1868.6
720,244,293,5,3887.15
721,245,293,3,2332.29
722,245,105,5,4743.85
723,245,514,1,275.31
724,245,474,5,4488.55
725,245,75,4,3736.28
726,246,596,1,621.11
727,246,69,2,1850.52
728,246,792,1,896.71
729,246,257,1,941.69
730,246,328,4,378.84
731,247,374,3,2206.29
732,247,47,3,2591.73
733,247,147,5,3777.55
734,248,599,4,189.6
735,248,652,5,1234.95
736,248,653,4,3956.6
737,248,380,4,1169.48
738,248,110,1,276.59
739,249,449,5,3253.25
740,249,173,3,1674.48
741,249,523,4,2197.76
742,250,246,4,3203.84
743,250,158,5,3386.45
744,251,769,3,1741.11
745,251,454,2,1945.08
746,252,397,1,466.24
747,252,392,3,2506.83
748,252,386,1,604.54
749,253,361,5,398.45
750,253,132,4,2149.24
751,253,260,1,246.31
752,253,584,3,232.38
753,254,115,2,128.4
754,254,42,2,1285.34
755,254,536,2,1543.9
756,254,186,5,4707.45
757,255,479,2,340.64
758,255,554,1,122.8
759,255,759,2,1418.72
760,256,72,1,821.02
761,256,232,2,390.88
762,256,369,3,686.28
763,256,461,1,551.97
764,256,260,5,1231.55
765,257,695,5,404.75
766,257,635,1,700.55
767,257,176,1,230.48
768,258,359,3,194.97
769,259,766,3,2429.58
770,259,619,3,261.39
771,259,694,3,1713.81
772,260,670,1,666.02
773,260,278,1,946.1
774,260,753,4,444.84
775,261,672,5,1565.9
776,262,440,2,1221.3
777,262,13,3,2417.94
778,262,394,1,808.85
779,263,433,5,2101.15
780,263,711,5,4753.45
781,264,350,2,268.7
782,264,202,4,1392.2
783,265,350,5,671.75
784,265,70,4,1721.68
785,265,300,1,799.77
786,265,598,4,2720.44
787,266,745,5,168.15
788,267,688,3,2782.95
789,267,405,4,1758.36
790,268,509,3,305.07
791,268,661,5,2848.3
792,269,34,3,1898.4
793,269,469,2,1165.28
794,269,231,1,17.1
795,269,761,5,4884.55
796,270,725,4,1728.72
797,271,278,5,4730.5
798,271,788,4,2752.24
799,272,322,5,308.5
800,273,110,2,553.18
801,273,241,3,1795.74
802,273,544,5,509.0
803,273,739,5,3607.75
804,274,668,3,2495.79
805,274,675,3,2770.35
806,275,434,5,1533.0
807,275,479,2,340.64
808,275,429,4,2011.04
809,275,344,2,1349.9
810,276,132,3,1611.93
811,276,160,4,3312.4
812,277,739,2,1443.1
813,277,27,4,1329.64
814,277,735,4,891.24
815,278,261,2,1928.9
816,278,746,2,1767.68
817,278,323,4,2575.6
818,279,264,3,2497.38
819,280,206,3,175.65
820,280,112,2,1536.42
821,280,504,3,868.89
822,280,370,5,2301.7
823,281,432,4,1224.56
824,281,58,4,1541.84
825,281,496,5,3483.5
826,281,594,4,1746.4
827,281,334,2,902.08
828,282,365,1,43.6
829,282,130,1,771.0
830,282,324,4,2734.56
831,283,552,4,2599.4
832,283,532,3,2039.34
833,284,566,5,930.9
834,285,325,5,1401.8
835,286,206,3,175.65
836,286,343,2,618.98
837,286,694,1,571.27
838,286,181,5,4632.1
839,286,780,2,1594.98
840,287,493,2,662.1
841,287,383,2,1506.5
842,287,750,2,1597.44
843,288,297,2,285.96
844,289,638,1,607.87
845,289,200,5,4316.85
846,289,643,3,2522.13
847,289,219,5,1410.25
848,290,87,3,2158.56
849,291,653,1,989.15
850,291,442,2,335.26
851,292,714,4,2823.48
852,292,610,5,812.15
853,292,798,5,597.6
854,292,276,2,559.72
855,293,135,3,571.74
856,293,299,1,208.0
857,294,480,1,50.29
858,295,182,3,2284.5
859,295,310,1,190.66
860,296,526,5,3585.25
861,296,358,3,2502.21
862,296,156,5,2554.75
863,296,415,4,3751.8
864,297,108,2,1556.28
865,298,691,2,303.14
866,298,201,5,3397.0
867,298,2,5,188.65
868,298,317,2,1050.6
869,299,144,3,2581.29
870,299,671,4,1667.52
871,300,451,4,2393.8
872,300,214,2,1552.22
873,300,581,5,2858.7
874,300,151,4,2526.36
875,301,487,2,615.92
876,301,795,1,806.17
877,301,10,4,1613.44
878,302,576,2,135.56
879,302,590,3,1915.77
880,302,182,3,2284.5
881,303,512,5,3538.65
882,303,650,5,2920.7
883,303,66,5,2638.05
884,303,481,1,747.69
885,303,733,4,3816.76
886,304,597,2,357.88
887,304,367,4,2225.28
888,305,56,4,1346.96
889,306,681,5,486.5
890,307,797,5,1454.6
891,307,2,1,37.73
892,307,357,5,4298.85
893,308,465,4,2671.4
894,308,502,5,1219.85
895,309,386,4,2418.16
896,309,394,3,2426.55
897,309,627,4,1299.0
898,309,534,1,674.49
899,310,528,5,4074.65
900,310,258,3,173.07
901,310,303,3,683.7
902,310,293,4,3109.72
903,311,109,3,2455.98
904,312,332,3,396.99
905,312,390,5,2686.15
906,312,558,2,1213.24
907,312,723,1,262.82
908,313,174,3,1153.2
909,313,184,3,94.65
910,314,248,4,1041.0
911,314,407,2,1648.08
912,314,645,5,1638.75
913,314,656,3,2462.7
914,314,56,2,673.48
915,315,503,1,727.4
916,316,749,5,2974.05
917,317,75,2,1868.14
918,318,599,3,142.2
919,318,760,4,273.88
920,318,12,4,2759.56
921,319,593,5,1291.0
922,320,726,3,2774.58
923,320,579,3,167.49
924,321,506,4,3267.28
925,321,149,5,3441.95
926,321,568,4,1071.48
927,321,256,5,3511.5
928,322,527,3,769.8
929,323,340,2,1167.02
930,323,403,1,946.02
931,323,511,1,391.77
932,324,788,3,2064.18
933,324,631,4,510.84
934,325,291,3,2564.52
935,325,434,1,306.6
936,325,630,1,258.17
937,325,38,2,1087.26
938,326,117,1,225.01
939,326,261,2,1928.9
940,326,267,2,635.84
941,327,36,4,45.2
942,327,448,2,1744.92
943,327,89,4,1298.16
944,327,685,2,1084.9
945,328,335,4,3752.8
946,328,244,2,1332.04
947,329,74,4,3458.08
948,329,487,5,1539.8
949,329,631,3,383.13
950,330,751,2,922.24
951,330,621,1,262.89
952,330,497,3,1150.56
953,330,320,4,2215.92
954,331,355,4,2094.76
955,331,490,4,382.16
956,331,432,5,1530.7
957,331,103,5,4230.0
958,331,576,1,67.78
959,332,542,1,55.52
960,332,626,5,383.15
961,332,655,1,230.43
962,332,192,2,554.54
963,332,300,4,3199.08
964,333,598,3,2040.33
965,334,558,5,3033.1
966,334,799,1,34.59
967,334,68,3,268.11
968,334,43,1,646.63
969,335,199,5,2045.95
970,335,383,5,3766.25
971,335,496,3,2090.1
972,336,563,4,3685.56
973,336,194,4,1219.12
974,337,85,1,338.69
975,337,462,5,737.25
976,337,35,3,947.58
977,338,198,2,1225.14
978,338,512,3,2123.19
979,339,553,5,887.3
980,339,638,2,1215.74
981,339,319,3,351.33
982,340,761,1,976.91
983,340,151,1,631.59
984,340,281,3,1801.23
985,340,659,3,1864.35
986,341,181,5,4632.1
987,341,115,1,64.2
988,341,621,2,525.78
989,342,208,1,915.55
990,343,273,5,348.9
991,343,44,3,1086.54
992,344,376,4,1968.24
993,344,650,1,584.14
994,344,566,5,930.9
995,345,628,2,120.92
996,345,703,5,2762.15
997,345,733,1,954.19
998,345,686,4,1958.48
999,346,308,3,1626.36
1000,346,597,4,715.76
1001,347,560,5,200.7
1002,347,468,3,239.73
1003,347,749,4,2379.24
1004,348,798,1,119.52
1005,348,282,1,215.59
1006,348,786,1,15.83
1007,348,408,5,3199.55
1008,349,118,5,4001.5
1009,349,9,4,288.92
1010,349,720,4,944.56
1011,350,400,5,3464.6
1012,350,560,1,40.14
1013,350,626,4,306.52
1014,350,190,2,1385.22
1015,350,515,3,1532.7
1016,351,405,4,1758.36
1017,351,641,3,1071.3
1018,351,433,3,1260.69
1019,351,61,3,2091.48
1020,351,222,3,2414.46
1021,352,578,4,1541.68
1022,352,792,1,896.71
1023,353,391,5,2326.5
1024,353,543,2,424.98
1025,353,526,1,717.05
1026,353,508,2,63.48
1027,353,394,1,808.85
1028,354,621,1,262.89
1029,354,565,3,1544.04
1030,355,271,4,491.04
1031,355,607,4,2828.36
1032,355,630,5,1290.85
1033,356,665,1,842.79
1034,356,227,4,1851.96
1035,357,211,2,1369.3
1036,357,151,3,1894.77
1037,357,9,5,361.15
1038,358,658,5,4797.45
1039,358,97,1,958.23
1040,358,728,1,398.53
1041,359,379,2,1364.9
1042,359,755,1,877.93
1043,359,144,1,860.43
1044,359,302,4,3400.72
1045,360,325,1,280.36
1046,360,102,4,1002.16
1047,360,598,2,1360.22
1048,360,65,4,278.48
1049,361,562,4,457.0
1050,361,225,2,976.5
1051,361,733,3,2862.57
1052,362,598,3,2040.33
1053,363,205,2,729.6
1054,364,632,4,1513.52
1055,364,488,3,72.39
1056,364,787,5,3995.15
1057,365,771,2,609.96
1058,365,86,1,281.05
1059,365,598,1,680.11
1060,366,456,5,1223.3
1061,366,17,3,1123.53
1062,367,657,2,1139.22
1063,367,675,1,923.45
1064,367,605,5,2436.9
1065,368,315,4,1794.28
1066,368,420,5,1622.55
1067,369,79,1,965.83
1068,369,797,2,581.84
1069,370,532,5,3398.9
1070,370,731,5,303.55
1071,370,120,5,2526.4
1072,370,353,4,1303.0
1073,371,152,3,418.83
1074,371,181,5,4632.1
1075,371,231,4,68.4
1076,371,244,5,3330.1
1077,372,631,5,638.55
1078,372,512,4,2830.92
1079,372,129,5,2457.55
1080,373,660,2,889.36
1081,373,742,5,521.55
1082,373,351,3,1206.39
1083,373,427,4,3938.56
1084,373,132,4,2149.24
1085,374,712,2,661.18
1086,375,401,3,1864.08
1087,376,291,2,1709.68
1088,376,586,2,581.52
1089,376,367,3,1668.96
1090,376,210,3,266.55
1091,377,336,2,247.2
1092,378,627,3,974.25
1093,378,141,1,179.31
1094,378,82,3,1722.15
1095,378,138,2,403.4
1096,378,296,4,2864.44
1097,379,134,4,1541.24
1098,379,454,3,2917.62
1099,379,750,3,2396.16
1100,379,488,3,72.39
1101,379,537,3,2559.0
1102,380,441,5,1368.95
